=== SimAI htsim Backend ===
Topology: fattree
GPUs: 128
Link speed: 100000 Mbps
DP/TP/PP/EP: 1/8/2/8
GPUs per server: 8
Iterations: 5
Workload: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/DeepSeek-671B-world_size128-tp8-pp2-ep8-bs1-seq1024-decode.txt
==========================
[htsim] Machines: 16 FatTree K=4 FatTree nodes: 16
Building 1:1 Fat Tree with 16 nodes (k=4)
Link speed: 800000 Mbps
[htsim] FatTree topology created (full BW: 800000 Mbps)
[htsim] NVSwitch nodes: 16 (IDs: 128 to 143)
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
total nodes: 128
Success in opening workload file
model_parallel_NPU_group is 8
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
pp_commize:14680064
id: attention_layer , depen: -1 , wg_comp_time: 0
id: dense_mlp , depen: -1 , wg_comp_time: 0
id: attention_layer , depen: -1 , wg_comp_time: 0
id: dense_mlp , depen: -1 , wg_comp_time: 0
id: attention_layer , depen: -1 , wg_comp_time: 0
id: dense_mlp , depen: -1 , wg_comp_time: 0
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
