====== Topo: /home/weihaoni/BTB-NCCL/conf/topo/fattree.json | Workload: /home/weihaoni/BTB-NCCL/conf/workload_tmp/18-mixtral-8x7b-train-128gpu.json ======
  Workload path (auto): SimAI/aicb/results/workload/Mixtral-8x7B-tp8-pp4-ep8-dp8-256gpu-train.txt
  Generating workload (phase=train)...
  python -m workload_generator.SimAI_training_workload_generator --frame=Megatron --model_name=Mixtral_8x7B --world_size=256 --tensor_model_parallel_size=8 --pipeline_model_parallel=4 --expert_model_parallel_size=8 --seq_length=4096 --micro_batch=8 --global_batch=64 --num_layers=8 --hidden_size=4096 --num_attention_heads=32 --ffn_hidden_size=14336 --vocab_size=32000 --max_position_embeddings=32768 --num_experts=8 --n_shared_expert=0 --n_dense_layer=0 --q_lora_rank=0 --kv_lora_rank=0 --qk_nope_dim=128 --qk_rope_dim=0 --v_head_dim=128 --epoch_num=1 --workload_only --moe_enable --enable_sequence_parallel --swiglu --moe_grouped_gemm --moe_router_topk=2
Failed to import 'torch'.
Failed to import 'torch'.
Namespace(frame='Megatron', gpu_type=None, world_size=256, tensor_model_parallel_size=8, pipeline_model_parallel=4, context_parallel_size=1, pp_rank=-1, global_batch=64, micro_batch=8, epoch_num=1, computation_enable=False, dtype='bfloat16', ffn_hidden_size=14336, enable_visual=False, workload_only=True, model_name='Mixtral_8x7B', hidden_size=4096, num_layers=2, seq_length=4096, num_attention_heads=32, vocab_size=32000, max_position_embeddings=32768, add_bias_linear=False, use_flash_attn=False, swiglu=True, stage=3, amp_enabled=False, reduce_bucket_size=500000000, allgather_bucket_size=500000000, contiguous_gradients=False, param_persistence_threshold=100000, model_persistence_threshold=9223372036854775807, max_live_parameters=1000000000, prefetch_bucket_size=1000000000, enable_sequence_parallel=True, use_distributed_optimizer=False, make_vocab_size_divisible_by=128, overlap_grad_reduce=False, begin_size=1048576, end_size=1048576, test_comm='all_reduce', iter_num=500, multi_all_reduce_enable=0, moe_enable=True, expert_model_parallel_size=8, num_experts=8, moe_router_topk=2, moe_grouped_gemm=True, activation_func=None, overlap_version=False, aiob_enable=False, comp_filepath=None, gated_linear_unit=True, bias_gelu_fusion=False, openai_gelu=False, onnx_safe=False, squared_relu=False, recompute_activations=False, n_dense_layers=0, n_shared_expert=0, qk_rope_dim=0, qk_nope_dim=128, q_lora_rank=0, kv_lora_rank=0, v_head_dim=128, dp_num=8, num_microbatches=1, padded_vocab_size=32768)
146825216
workload save in : results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Workload generated: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Topo: fattree | GPUs: 256 | Speed: 100000Mbps | Iter: 5
  CMD: /home/weihaoni/BTB-NCCL/simai_htsim --workload /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt --topo fattree --nodes 256 --gpus_per_server 8 --dp_degree 8 --tp_degree 8 --pp_degree 4 --ep_degree 8 --speed 100000 --queuesize 8 --iterations 5 --rto 1 --expert_topk 8 --expert_skew 1 --expert_seed 42 --moe_volatility 2 --trace_level 1


[----------------------------------------]   0% pass 1/5 fwd 1/25  flows: 0/0  
[----------------------------------------]   1% pass 1/5 fwd 2/25  flows: 0/0  
[----------------------------------------]   2% pass 1/5 fwd 3/25  flows: 0/0  
[#---------------------------------------]   3% pass 1/5 fwd 4/25  flows: 0/0  
[#---------------------------------------]   4% pass 1/5 fwd 5/25  flows: 0/0  [SendFlow] src=4 dst=12 src_m=0 dst_m=1 ocs=0 srcpaths=1 dstpaths=1
[SendFlow] src=4 dst=20 src_m=0 dst_m=2 ocs=0 srcpaths=1 dstpaths=1
[SendFlow] src=4 dst=28 src_m=0 dst_m=3 ocs=0 srcpaths=3 dstpaths=3
[SendFlow] src=4 dst=36 src_m=0 dst_m=4 ocs=0 srcpaths=3 dstpaths=3
[SendFlow] src=4 dst=44 src_m=0 dst_m=5 ocs=0 srcpaths=3 dstpaths=3

[----------------------------------------]   0% flows: 0/1792  time: 1.8 ms  events: 10M  
[----------------------------------------]   0% flows: 0/1792  time: 2.5 ms  events: 20M  
[----------------------------------------]   0% flows: 0/1792  time: 3.2 ms  events: 30M  
[----------------------------------------]   0% flows: 0/1792  time: 3.8 ms  events: 40M  
[----------------------------------------]   0% flows: 0/1792  time: 4.4 ms  events: 50M  
[----------------------------------------]   0% flows: 0/1792  time: 5.1 ms  events: 60M  
[----------------------------------------]   0% flows: 0/1792  time: 5.7 ms  events: 70M  
[----------------------------------------]   0% flows: 0/1792  time: 6.3 ms  events: 80M  
[----------------------------------------]   0% flows: 0/1792  time: 7.0 ms  events: 90M  
[----------------------------------------]   0% flows: 0/1792  time: 7.6 ms  events: 100M  
[----------------------------------------]   0% flows: 0/1792  time: 8.2 ms  events: 110M  
[----------------------------------------]   0% flows: 0/1792  time: 8.9 ms  events: 120M  
[----------------------------------------]   0% flows: 0/1792  time: 9.5 ms  events: 130M  
[----------------------------------------]   0% flows: 0/1792  time: 10.1 ms  events: 140M  
[----------------------------------------]   0% flows: 0/1792  time: 10.8 ms  events: 150M  
[----------------------------------------]   0% flows: 0/1792  time: 11.4 ms  events: 160M  
[----------------------------------------]   0% flows: 0/1792  time: 12.0 ms  events: 170M  
[----------------------------------------]   0% flows: 0/1792  time: 12.7 ms  events: 180M  
[----------------------------------------]   0% flows: 0/1792  time: 13.3 ms  events: 190M  
[----------------------------------------]   0% flows: 0/1792  time: 13.9 ms  events: 200M  
[----------------------------------------]   0% flows: 0/1792  time: 14.6 ms  events: 210M  
[----------------------------------------]   0% flows: 0/1792  time: 15.2 ms  events: 220M  
[----------------------------------------]   0% flows: 0/1792  time: 15.8 ms  events: 230M  
[----------------------------------------]   0% flows: 0/1792  time: 16.5 ms  events: 240M  
[----------------------------------------]   0% flows: 0/1792  time: 17.1 ms  events: 250M  
[----------------------------------------]   0% flows: 0/1792  time: 17.7 ms  events: 260M  
[----------------------------------------]   0% flows: 0/1792  time: 18.4 ms  events: 270M  
[----------------------------------------]   0% flows: 0/1792  time: 19.0 ms  events: 280M  
[----------------------------------------]   0% flows: 0/1792  time: 19.6 ms  events: 290M  
[----------------------------------------]   0% flows: 0/1792  time: 20.3 ms  events: 300M  
[----------------------------------------]   0% flows: 0/1792  time: 20.9 ms  events: 310M  
[----------------------------------------]   0% flows: 0/1792  time: 21.5 ms  events: 320M  
[----------------------------------------]   0% flows: 0/1792  time: 22.2 ms  events: 330M  
[----------------------------------------]   0% flows: 0/1792  time: 22.8 ms  events: 340M  
[----------------------------------------]   0% flows: 0/1792  time: 23.4 ms  events: 350M  
[----------------------------------------]   0% flows: 0/1792  time: 24.1 ms  events: 360M  
[----------------------------------------]   0% flows: 0/1792  time: 24.7 ms  events: 370M  
[----------------------------------------]   0% flows: 0/1792  time: 25.4 ms  events: 380M  
[----------------------------------------]   0% flows: 0/1792  time: 26.0 ms  events: 390M  
[----------------------------------------]   0% flows: 0/1792  time: 26.6 ms  events: 400M  
[----------------------------------------]   0% flows: 0/1792  time: 27.3 ms  events: 410M  
[----------------------------------------]   0% flows: 0/1792  time: 27.9 ms  events: 420M  
[----------------------------------------]   0% flows: 0/1792  time: 28.5 ms  events: 430M  
[----------------------------------------]   0% flows: 0/1792  time: 29.2 ms  events: 440M  
[----------------------------------------]   0% flows: 0/1792  time: 29.8 ms  events: 450M  
[----------------------------------------]   0% flows: 0/1792  time: 30.4 ms  events: 460M  
[----------------------------------------]   0% flows: 0/1792  time: 31.1 ms  events: 470M  
[----------------------------------------]   0% flows: 0/1792  time: 31.7 ms  events: 480M  
[----------------------------------------]   0% flows: 0/1792  time: 32.3 ms  events: 490M  
[----------------------------------------]   0% flows: 0/1792  time: 33.0 ms  events: 500M  
[----------------------------------------]   0% flows: 0/1792  time: 33.6 ms  events: 510M  
[----------------------------------------]   0% flows: 0/1792  time: 34.2 ms  events: 520M  
[----------------------------------------]   0% flows: 0/1792  time: 34.9 ms  events: 530M  
[----------------------------------------]   0% flows: 0/1792  time: 35.5 ms  events: 540M  
[----------------------------------------]   0% flows: 0/1792  time: 36.1 ms  events: 550M  
[----------------------------------------]   0% flows: 1/1792  time: 36.8 ms  events: 560M  
[----------------------------------------]   0% flows: 8/1792  time: 37.4 ms  events: 570M  
[----------------------------------------]   0% flows: 8/1792  time: 38.0 ms  events: 580M  
[----------------------------------------]   0% flows: 8/1792  time: 38.6 ms  events: 590M  
[----------------------------------------]   0% flows: 8/1792  time: 39.3 ms  events: 600M  
[----------------------------------------]   0% flows: 9/1792  time: 39.9 ms  events: 610M  
[----------------------------------------]   0% flows: 9/1792  time: 40.5 ms  events: 620M  
[----------------------------------------]   0% flows: 9/1792  time: 41.1 ms  events: 630M  
[----------------------------------------]   0% flows: 9/1792  time: 41.8 ms  events: 640M  
[----------------------------------------]   0% flows: 9/1792  time: 42.4 ms  events: 650M  
[----------------------------------------]   0% flows: 10/1792  time: 43.0 ms  events: 660M  
[----------------------------------------]   0% flows: 10/1792  time: 43.6 ms  events: 670M  
[----------------------------------------]   1% flows: 23/1792  time: 44.3 ms  events: 680M  
[----------------------------------------]   1% flows: 24/1792  time: 44.9 ms  events: 690M  
[----------------------------------------]   1% flows: 24/1792  time: 45.5 ms  events: 700M  
[----------------------------------------]   1% flows: 24/1792  time: 46.1 ms  events: 710M  
[----------------------------------------]   1% flows: 24/1792  time: 46.7 ms  events: 720M  
[----------------------------------------]   1% flows: 24/1792  time: 47.3 ms  events: 730M  
[----------------------------------------]   1% flows: 24/1792  time: 47.9 ms  events: 740M  
[----------------------------------------]   1% flows: 24/1792  time: 48.6 ms  events: 750M  
[----------------------------------------]   1% flows: 24/1792  time: 49.2 ms  events: 760M  
[----------------------------------------]   1% flows: 32/1792  time: 49.8 ms  events: 770M  
[----------------------------------------]   1% flows: 32/1792  time: 50.4 ms  events: 780M  
[----------------------------------------]   1% flows: 32/1792  time: 51.0 ms  events: 790M  
[----------------------------------------]   1% flows: 32/1792  time: 51.6 ms  events: 800M  
[----------------------------------------]   1% flows: 32/1792  time: 52.2 ms  events: 810M  
[----------------------------------------]   1% flows: 32/1792  time: 52.8 ms  events: 820M  
